,ticker,year,month,date
753,VRTX,2015,8,2015-08-01
754,VRTX,2015,9,2015-09-01
755,VRTX,2015,10,2015-10-01
756,VRTX,2015,11,2015-11-01
757,VRTX,2015,12,2015-12-01
758,VRTX,2016,1,2016-01-01
759,VRTX,2016,2,2016-02-01
760,VRTX,2016,3,2016-03-01
761,VRTX,2016,4,2016-04-01
762,VRTX,2016,5,2016-05-01
763,VRTX,2016,6,2016-06-01
764,VRTX,2016,7,2016-07-01
765,VRTX,2016,8,2016-08-01
766,VRTX,2016,9,2016-09-01
767,VRTX,2016,10,2016-10-01
768,VRTX,2016,11,2016-11-01
769,VRTX,2016,12,2016-12-01
770,VRTX,2017,1,2017-01-01
771,VRTX,2017,2,2017-02-01
772,VRTX,2017,3,2017-03-01
773,VRTX,2017,4,2017-04-01
774,VRTX,2017,5,2017-05-01
775,VRTX,2017,6,2017-06-01
776,VRTX,2017,7,2017-07-01
777,VRTX,2017,8,2017-08-01
778,VRTX,2017,9,2017-09-01
779,VRTX,2017,10,2017-10-01
780,VRTX,2017,11,2017-11-01
781,VRTX,2017,12,2017-12-01
782,VRTX,2018,1,2018-01-01
783,VRTX,2018,2,2018-02-01
784,VRTX,2018,3,2018-03-01
785,VRTX,2018,4,2018-04-01
786,VRTX,2018,5,2018-05-01
787,VRTX,2018,6,2018-06-01
788,VRTX,2018,7,2018-07-01
789,VRTX,2018,8,2018-08-01
790,VRTX,2018,9,2018-09-01
791,VRTX,2018,10,2018-10-01
792,VRTX,2018,11,2018-11-01
793,VRTX,2018,12,2018-12-01
794,VRTX,2019,1,2019-01-01
795,VRTX,2019,2,2019-02-01
796,VRTX,2019,3,2019-03-01
797,VRTX,2019,4,2019-04-01
798,VRTX,2019,5,2019-05-01
799,VRTX,2019,6,2019-06-01
800,VRTX,2019,7,2019-07-01
801,VRTX,2019,8,2019-08-01
802,VRTX,2019,9,2019-09-01
803,VRTX,2019,10,2019-10-01
804,VRTX,2019,11,2019-11-01
